         -1.2975e+01],
        [-1.3585e+01, -5.3035e+00, -1.6829e+01, -1.8016e+00, -4.1476e+00,
         -9.0100e+00, -1.4147e+01, -9.1919e+00, -3.0508e+00, -1.1658e+01,
         -1.8187e+01, -2.3994e+01, -1.5667e+01, -1.5536e+01, -1.2854e+01,
         -2.0753e+01, -1.7466e+01,  5.5424e+00, -2.4015e+00, -8.8186e+00,
         -7.3825e+00],
        [-1.6091e+01, -1.0529e+01, -8.7764e+00,  1.5964e+00, -7.1298e+00,
         -5.5901e+00, -9.7396e+00, -7.2014e+00, -5.2978e+00, -1.2203e+01,
         -1.1048e+01, -1.6677e+01, -1.5152e+01, -1.3049e+01, -2.1286e+01,
         -1.9946e+01, -7.6259e+00, -1.7459e-01, -1.3555e+01, -8.3204e+00,
         -7.5877e+00]], device='cuda:0'), tensor([17, 17,  3,  3, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,  3],
       device='cuda:0')tensor([[-17.7952, -14.2925, -17.2395,  -7.0564, -11.7812,  -8.3242, -20.1751,
         -14.5132, -10.2651, -19.7358, -24.1453, -37.4968, -19.0026, -21.3052,
         -25.2107, -28.9278, -18.5091,  14.0980, -17.3861, -14.2161, -12.5531],
        [-18.4394, -15.7416, -13.6102,   1.3715, -12.3070,  -1.7690, -10.3262,
          -9.9918,  -8.0005, -11.9871, -18.4497, -29.2450, -13.3561, -11.3671,
         -23.0556, -27.5874,  -7.2511,   8.0251,  -8.7130,  -8.1662,  -6.6915],
        [-18.5600,  -7.7543, -16.5528,   2.8352, -10.0967,  -8.7813, -14.4422,
         -11.9015,  -7.7623, -18.3757, -24.5557, -25.9476, -22.4000, -20.5388,
         -18.5646, -25.7497, -19.0000,  -1.7741,  -6.3333,  -8.3741, -10.6202],
        [-11.1739,  -6.0006, -18.9587,  -9.3388, -10.4237, -11.6495, -18.7880,
         -12.7941, -10.0379, -12.5262, -22.5168, -31.2777, -18.0533, -17.8882,
         -13.6435, -20.3079, -18.7412,   8.7623,  -8.4599, -11.7884, -13.6776],
        [-16.1710,  -7.2563, -16.8011,   0.7896, -11.9093,  -6.7886, -14.3369,
         -11.3763,  -9.4829, -13.3374, -18.5954, -26.8392, -14.0435, -12.9140,
         -14.0196, -21.8210, -13.0336,   3.0496,  -3.4925, -11.1834,  -9.7942],
        [-19.3589, -17.2413, -25.3318, -13.1938, -23.5355,  -7.5587, -21.7527,
         -18.3132, -19.1966, -23.6744, -41.4503, -53.4277, -26.1764, -24.3141,
         -23.4317, -41.7988, -20.0608,  22.3001, -15.6112, -16.1621, -15.6711],
        [-15.8779,  -7.9250, -15.6938,  -1.5886,  -8.4717,  -7.1970, -17.7502,
         -12.8020,  -3.8538, -14.3602, -14.2139, -26.6736, -12.8095, -16.2265,
         -17.4917, -18.2695, -13.8273,   6.6596,  -9.2761, -11.5589, -11.9968],
        [-15.3697, -10.6597, -11.9569,   2.4743,  -5.0671,  -3.6753, -10.7404,
          -8.0936,  -0.5590,  -9.6431,  -9.1983, -19.6907, -11.6607, -10.9751,
         -20.5202, -18.9942,  -9.1287,   3.9503,  -7.9059,  -7.0909,  -6.6682],
        [-15.0608, -11.2112, -11.2482,  -4.3000,  -8.3660,  -6.4784,  -9.9059,
         -10.9796,  -2.7958, -11.3225, -11.2843, -19.0463, -11.2118, -10.8783,
         -20.6114, -18.4605, -15.4555,  -2.7775,  -9.2002, -11.1496,  -9.5294],
        [-18.0605, -12.7885, -15.5429,  -5.9016, -15.1840,  -9.1189, -18.1647,
         -14.4436, -14.4135, -22.0752, -30.3188, -36.8857, -24.7311, -24.2184,
         -21.5644, -30.6930, -18.2137,  11.4104, -15.4439, -14.3993, -13.3932],
        [-16.0627, -11.4989, -15.3256,  -5.5624, -14.8575,  -5.9379, -15.7995,
         -12.8763, -10.7765, -15.5282, -21.7466, -32.1054, -15.5928, -16.3069,
         -18.4470, -24.1453, -12.1178,   9.6573, -10.9105, -11.8936, -11.3483],
        [-14.4231,  -9.8614, -17.2200,  -9.7142, -12.6644,  -9.2837, -15.3190,
         -12.5992,  -7.7916, -16.6797, -21.0093, -28.5905, -19.3563, -18.7643,
         -17.8255, -22.9436, -16.4683,   7.1578, -13.0731, -12.6772, -12.0354],
        [-15.6529, -11.0513,  -5.1506,   0.6470,  -7.8223,  -6.5957,  -9.1667,
          -8.6128,  -5.6908, -10.8741,  -8.6951, -15.8683, -10.7831, -11.7923,
         -18.2534, -15.3605,  -4.3226,   1.8779,  -8.8775,  -7.8242,  -4.3043],
        [-16.6264, -11.5483, -14.9487,  -4.4763, -11.2360,  -6.8662, -13.3392,
          -9.6010,  -7.8927, -12.2791, -18.4317, -25.0655, -14.2930, -15.2149,
         -19.0591, -23.2771, -15.6120,   3.4603,  -8.5063, -12.0514,  -4.6797],
        [-20.6894, -10.9052, -15.8264,   0.8595, -15.1351,  -7.8292, -17.8363,
         -16.3528, -13.6781, -20.5430, -23.8382, -30.6249, -18.2181, -20.6793,
         -19.4161, -26.0004, -14.7438,   5.6073, -11.4640, -15.4863, -10.7868],
        [-17.8528, -13.9057, -11.3751,  -2.2141,  -9.9254,  -5.3099, -14.2665,
         -11.5826,  -5.4043, -13.6532, -11.1345, -24.4398, -11.2556, -13.3707,
         -24.1252, -20.4912, -10.5091,   5.6766, -12.2166, -11.0479,  -8.1127]],
       device='cuda:0'), tensor([17, 17,  3, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17],
       device='cuda:0')tensor([[-16.2337,  -9.8994, -12.0842,  -1.5699,  -6.9829,  -6.1857, -11.6572,
          -9.3083,  -2.4221, -10.8847, -11.2809, -17.7415, -12.3189, -12.5336,
         -18.8273, -18.0896, -13.5154,  -0.9887,  -8.0157, -10.4750,  -7.1248],
        [-17.3504, -15.8257, -15.7418,  -0.8139, -12.6933,  -1.2051, -11.4299,
          -8.8270,  -7.4551, -12.0798, -19.8797, -30.9747, -13.6687, -12.1358,
         -21.9902, -28.2299,  -9.6217,  10.4116,  -9.8028,  -8.8619,  -7.3015],
        [-16.3364, -12.7608, -10.0903,   0.9011,  -7.8347,  -3.5644, -11.8524,
          -7.5784,  -3.1077, -12.1180, -11.5761, -21.2467, -12.9715, -14.2178,
         -22.1929, -20.0533, -11.5372,   3.0573, -10.1283,  -9.3921,  -6.4149],
        [-14.9113,  -9.2469,  -6.2033,   1.4566,  -4.9107,  -6.8169,  -8.8773,
          -7.6921,  -4.3207, -11.2787,  -8.1813, -13.9926, -12.7100, -12.4196,
         -18.8451, -15.5188,  -7.0275,  -0.9105,  -9.8478,  -6.8837,  -5.4884],
        [-13.9412,  -7.2658, -19.0860,   0.3486,  -7.5894,  -5.3010, -12.7425,
          -8.1984,  -3.4634, -11.0213, -17.8627, -22.7920, -14.7111, -11.9633,
         -13.4629, -23.2838, -16.4686,   0.6888,  -2.1422,  -8.5979,  -7.2048],
        [-15.4049, -13.2136,  -8.9326,  -2.6202, -10.3202,  -4.9897,  -8.8041,
          -9.5292,  -7.3649, -10.9776, -12.7176, -21.2960,  -9.0244,  -9.7939,
         -20.3425, -19.3651, -10.9745,   0.3062,  -8.4709,  -9.8535,  -6.1460],
        [-14.2829, -11.5472,  -9.2044,  -3.6978,  -9.8150,  -6.1601,  -9.1649,
          -9.9620,  -6.6536,  -9.2777,  -8.1400, -18.9601,  -8.7516,  -7.7824,
         -20.2401, -16.7441,  -8.1946,  -1.8229,  -8.4537,  -9.1878,  -7.6889],
        [-16.8174,  -8.8497, -13.8989,  -1.3509, -11.5318,  -9.2443, -15.7225,
         -13.9282, -12.5454, -16.1885, -21.1719, -29.6601, -16.0977, -16.6130,
         -16.7749, -23.3065, -13.9115,   6.3320,  -6.9763, -12.0456,  -9.3568],
        [-17.0659,  -5.9984, -13.2598,  -7.9915,  -8.1825, -10.4516, -13.8224,
          -8.5044,  -3.8397, -16.3850,  -7.4681,  -9.3673, -17.0527, -20.2002,
         -17.8104, -14.4251, -19.5245, -15.2321, -11.8288, -10.7145,  -5.5400],
        [-18.3804,  -7.8732, -14.5997,   0.9342, -13.1913,  -9.0636, -13.2934,
         -13.1723, -11.4692, -18.9171, -19.0443, -23.8294, -17.7531, -17.5195,
         -15.1742, -20.3383, -13.4032,  -1.8443,  -7.6176, -11.9470, -11.5706],
        [-15.6436,  -8.7938, -16.1322,  -0.7847, -12.5826,  -5.6794, -16.6914,
         -11.5779,  -9.6806, -16.5001, -24.1789, -30.3689, -16.3601, -19.0256,
         -17.4126, -23.3206, -18.7155,   4.8775, -10.1543, -12.7970, -11.3143],
        [-12.8751,  -3.9344, -14.9005,  -6.4660, -10.8478,  -5.9001, -11.5047,
          -8.6073,  -4.1045,  -7.6229, -10.1819, -17.2638, -13.6708, -10.3053,
         -12.0010, -17.0579,  -5.4760,  -3.3237,  -6.5907,  -9.5712,  -9.5241],
        [-13.8902, -10.6037, -14.9080,  -0.9951,  -7.1658,  -3.0966, -11.9539,
          -7.6272,  -1.0357,  -8.2270, -10.6102, -22.5017, -10.9221, -10.0283,
         -18.9504, -19.3398, -11.0010,   4.3861,  -7.3580,  -8.5167,  -7.8578],
        [-17.0994, -11.8560, -16.0148,  -5.3964, -12.6089,  -9.2342, -17.1456,
         -12.9374, -11.7138, -19.9125, -27.3555, -33.8781, -24.3450, -21.7114,
         -20.8196, -30.0497, -17.2670,  10.2927, -13.8680, -13.1131, -13.2379],
        [-16.4784,  -9.6271, -12.9427,  -2.1571,  -9.7402, -10.4498, -15.9845,
         -13.2608, -11.2402, -19.1189, -23.2073, -30.9441, -21.8800, -19.1462,
         -20.8679, -26.4573, -16.3294,   7.7830, -11.0666, -11.8951, -12.2488],
        [-17.7297, -15.2818, -21.9340,  -8.1792, -16.9747,  -5.6636, -18.5658,
         -14.5066, -12.6678, -19.4004, -31.5137, -43.1762, -20.9343, -20.0792,
         -23.1362, -34.5758, -19.8793,  16.2898, -13.0622, -14.1218, -12.3737]],
       device='cuda:0'), tensor([17, 17, 17,  3, 17, 17, 17, 17,  8,  3, 17, 17, 17, 17, 17, 17],
       device='cuda:0')tensor([[-15.6262,  -8.6229, -15.4455,  -4.3740, -13.7200,  -6.1385, -14.5331,
         -10.8083,  -5.9513, -14.8541, -19.2503, -23.6391, -20.6344, -16.6841,
         -15.6211, -24.0424, -11.4628,   2.0532,  -7.8918, -10.5416, -11.3850],
        [-16.7191, -14.8307, -21.6302,  -6.2969, -13.6227,  -3.5405, -16.9860,
          -9.4701,  -8.3722, -17.3495, -28.6430, -36.0938, -19.5263, -20.7363,
         -19.8669, -32.2128, -20.5799,  10.6359, -12.8335, -12.1320,  -9.7196],
        [-17.3741, -13.9981, -21.0753,  -9.8720, -17.6157,  -6.0549, -19.8703,
         -13.9128, -12.2571, -19.8300, -29.9296, -40.4596, -20.2690, -21.8316,
         -19.0163, -31.1948, -17.7883,  13.2941, -13.5604, -14.1474, -14.0087],
        [-17.2774,  -5.4812, -22.8461,  -0.2970, -10.4091,  -6.8002, -16.8843,
         -10.3569,  -1.3671, -19.5625, -23.0199, -24.4972, -20.8187, -23.2835,
         -13.7648, -23.0868, -25.4816,  -4.7772,  -3.9175,  -9.5893,  -9.9832],
        [-15.2838, -12.4132, -15.1721,  -5.9602, -12.9988,  -4.7026, -15.5503,
         -11.7471,  -9.9084, -15.1200, -21.6523, -31.0600, -15.1881, -16.0147,
         -19.5923, -25.6886, -14.1557,  11.1784, -12.2662, -12.8210,  -8.9664],
        [-15.4432, -11.2663, -11.9103,   1.9847,  -7.6295,  -4.0471, -10.2830,
          -8.0682,  -6.1071, -10.2689, -15.0144, -22.5503, -11.9037, -11.4131,
         -18.3461, -21.8910,  -9.2072,   4.8316,  -7.1063,  -8.1661,  -5.4321],
        [-17.4984, -12.1213, -10.2698,   3.5799,  -7.6645,  -4.0637, -11.3797,
         -10.3263,  -4.8150, -11.2353, -11.1967, -22.3574, -10.9656, -11.4107,
         -21.3184, -19.9433,  -5.4912,   5.6040,  -9.3719,  -7.7345,  -7.5416],
        [-12.9299,  -1.0739,  -9.3342,  -8.7125, -10.7957, -11.2131, -15.0481,
         -11.4988, -10.9034, -13.1701, -11.7253, -15.9754, -16.6059, -15.5505,
         -16.4513, -15.3905,  -8.4786,  -3.8360, -19.3974, -13.9184, -12.5154],
        [-14.0699,  -9.3867, -19.6433, -13.8071, -16.3907, -11.4446, -19.4273,
         -15.9470, -13.5911, -18.6926, -29.5344, -36.8474, -23.6017, -20.5029,
         -14.3021, -30.4232, -17.1265,  11.7387,  -7.1528, -13.8414, -12.3937],
        [-14.3523,  -6.3294,  -8.8437,  -3.3041,  -3.5042, -10.7210, -10.9745,
          -9.1270,  -0.9124,  -6.4824,  -5.0006, -11.1913, -10.9338, -10.0564,
         -13.7131, -10.9413,  -5.8095,  -2.6505,  -4.3803,  -8.4707,  -4.8345],
        [-14.7190,  -9.2924, -10.9532,  -7.2228, -13.6872,  -8.0839, -10.1947,
         -11.6322,  -9.6651,  -8.7133, -14.6851, -21.2293, -11.3550,  -9.2868,
         -10.2488, -19.0051,  -1.6222,   2.5396,  -0.6189,  -8.2934,  -4.2634],
        [-12.8751,  -6.8726,  -9.7830,  -3.0900,  -9.9397,  -7.0175, -12.1160,
          -8.3723,  -6.2110,  -6.3706,  -9.0946, -16.1399,  -7.6257,  -8.3381,
          -9.8702, -12.3972,  -3.8972,   1.1503,  -3.4329, -10.4029,  -5.6072],
        [-15.8900,  -6.6530, -15.4502,   2.0350, -13.9512,  -4.6728, -14.7313,
         -11.3072,  -8.5726, -13.8417, -16.2258, -21.8790, -11.6776, -13.4208,
         -12.0296, -18.6622, -11.5652,  -2.5634,  -3.1234, -11.3574,  -8.3346],
        [-12.7344,  -6.9690, -26.1634,  -7.3002, -11.3870,  -2.8056, -16.9431,
          -6.7310,   2.1557, -12.0491, -20.8202, -25.5195, -17.6116, -17.8644,
         -10.9669, -23.7094, -21.6977,  -1.3001,  -4.1843,  -9.5913, -10.6189],
        [-11.8068,  -8.5000, -10.1706,  -5.5096,  -7.8267,  -6.7432,  -9.5339,
          -6.4237,  -2.8239,  -6.1381,  -8.6453, -13.7384,  -9.9262,  -9.0223,
         -13.6290, -14.4880, -12.0746,  -4.1846,  -3.2358, -10.6463,  -4.3062],
        [-13.8434, -11.3165, -10.5818,  -2.1837, -10.8084,  -3.6310, -10.8639,
          -6.8121,  -5.4008,  -8.9428, -10.2389, -17.9769, -10.2542, -10.2741,
         -17.0463, -18.4560,  -9.4112,   1.0044,  -5.8910, -10.7088,  -3.5937]],
       device='cuda:0'), tensor([17, 17, 17,  3, 17, 17, 17,  1, 17,  8, 17, 17,  3,  8,  8, 17],
       device='cuda:0')tensor([[-16.8240, -15.2059,  -7.7471,  -0.4200,  -9.5828,  -4.2732,  -8.0622,
          -6.6471,  -6.3558, -11.8899, -13.2462, -19.5070, -13.8097, -12.3883,
         -22.3842, -22.3766,  -8.7717,   2.2245, -10.3970,  -8.9666,  -3.8441],
        [-18.6276, -10.1032, -15.3229,   2.7094,  -9.7807,  -7.0538, -17.0077,
         -12.7118,  -9.1668, -18.7798, -24.1897, -31.5861, -18.9979, -21.2899,
         -21.7115, -25.8603, -18.9101,   6.4423, -11.9518, -12.1138, -11.4912],
        [-14.6831,  -6.9745,  -5.9379,  -1.4259, -10.4909,  -8.1417, -12.5078,
         -10.8268, -10.0606,  -9.3303,  -8.8449, -15.4170,  -7.3938, -10.7896,
         -13.5025, -11.3733,  -5.3169,  -1.1760,  -6.6637, -11.6282,  -4.4580],
        [-13.9647,  -8.0849, -19.6062,  -4.7538, -12.3502,  -5.6849, -16.5278,
         -11.0445,  -7.2970, -14.8186, -23.0288, -30.3576, -16.5514, -16.5403,
         -13.2429, -24.2255, -16.7757,   6.9206,  -6.5727, -12.0382, -11.6901],
        [-15.3594, -14.1440, -12.5605,  -2.8164,  -9.0426,  -4.8754,  -9.6499,
          -7.0421,  -4.8737, -12.5783, -15.2064, -21.6182, -17.0556, -14.4552,
         -22.1123, -24.0031, -13.5902,   3.6886, -11.5436,  -9.6827,  -5.4768],
        [-16.7663, -11.9005, -21.3313,  -8.3844, -18.7593,  -6.2524, -18.6243,
         -14.7896, -12.3655, -19.1504, -29.5573, -38.8791, -22.0181, -20.3559,
         -18.8905, -31.5424, -17.7332,  10.3321,  -9.7375, -13.0080, -13.7260],
        [-14.8131, -10.2130,  -8.6200,   2.4995,  -4.6777,  -6.5863,  -9.4826,
          -6.7787,  -4.2137, -10.8489, -11.6292, -16.8404, -15.0280, -12.9900,
         -19.4154, -19.1818,  -8.8646,   2.0882, -10.6424,  -8.3380,  -6.4710],
        [-13.1214,  -9.7105, -23.9779, -16.1045, -22.0060,  -8.1638, -22.0778,
         -17.0031, -11.2887, -16.6397, -26.9750, -39.7738, -22.8317, -17.0141,
         -14.8834, -31.4567, -14.7399,  10.9195,  -5.4396, -13.2110, -16.8843],
        [-13.1649,  -9.1478,  -7.3297,  -5.2241,  -9.5879,  -7.7320,  -9.9644,
          -7.3829,  -6.6489,  -5.4113,  -6.9637, -14.4974,  -6.4841,  -7.1874,
         -12.2030, -12.1833,  -3.3365,   0.2995,  -3.4750,  -9.2116,  -2.5161],
        [-14.6956, -10.9406, -10.6926,  -4.4929,  -2.4167, -10.2320, -14.7149,
         -11.1078,  -8.4109, -16.9975, -16.0424, -25.2672, -16.5066, -17.7886,
         -20.3533, -20.7615, -16.6582,   4.5904, -14.7177, -10.6604, -10.9071],
        [-14.0197, -11.1249, -11.5250,  -3.1080, -10.0745,  -4.5976, -10.7345,
          -8.2128,  -5.9285,  -8.5869, -11.9625, -21.2340, -10.4898,  -9.0013,
         -16.7303, -19.7252,  -6.7039,   4.7781,  -5.8974,  -8.5626,  -5.2220],
        [-15.2238, -13.4096, -13.9486,   1.0490,  -8.5851,  -2.5420,  -8.7440,
          -5.7080,  -4.6241,  -9.6695, -17.2190, -23.3387, -14.8387, -11.8589,
         -20.4185, -26.1603, -13.2528,   3.2880,  -6.0753,  -8.2236,  -3.5207],
        [-13.5417,  -8.8226, -12.2914,  -3.0572,  -6.5566,  -7.5615, -13.4581,
          -8.2096,  -3.1738, -13.6252, -15.7090, -22.3625, -16.8311, -16.7058,
         -17.2803, -19.1609, -13.8229,   5.8987, -10.7410,  -9.9011,  -9.5971],
        [-13.5448,  -8.7811, -12.9909,   1.2339,  -5.3053,  -4.3926, -12.1841,
          -7.2751,  -1.2622,  -9.1829, -12.2382, -21.7229, -11.8289, -12.0595,
         -18.2043, -18.4880, -13.3369,   2.5165,  -5.9836,  -8.0216,  -7.4244],
        [-19.9970, -14.0487, -20.8669,  -3.7367, -17.5570,  -7.2322, -18.8168,
         -16.4557, -17.0997, -22.7159, -34.9400, -43.9894, -23.0511, -22.4589,
         -22.7830, -36.3491, -21.2868,  13.8860, -12.2359, -15.2881, -12.1922],
        [-15.2956,  -9.3559, -19.1841,  -2.8630, -13.4706,  -5.6832, -16.0557,
         -11.0006,  -9.7880, -16.2077, -25.3788, -31.8621, -18.3836, -18.1476,
         -14.2629, -27.3708, -17.9647,   7.4446,  -5.7593, -12.4060,  -9.0284]],
       device='cuda:0'), tensor([17, 17, 17, 17, 17, 17,  3, 17, 17, 17, 17, 17, 17, 17, 17, 17],
       device='cuda:0')tensor([[-14.0825, -12.3605, -13.4491,  -1.7857,  -9.5846,  -3.3158, -10.9035,
          -6.9909,  -4.0680,  -8.3534, -12.2356, -23.2095, -11.3133,  -9.6198,
         -19.0062, -21.1670,  -9.3424,   4.0079,  -6.6197,  -8.5777,  -6.4693],
        [-17.6556, -12.4826,  -7.1893,   3.2471,  -9.1024,  -4.7113,  -9.7095,
          -9.4366,  -7.2099, -12.8528, -12.4259, -21.2416, -14.1396, -12.9668,
         -20.8710, -20.1037,  -3.2476,   4.9643, -11.5344,  -7.8876,  -8.2836],
        [-14.0048,  -9.9529, -18.7242,  -6.5907, -13.9836,  -6.7842, -14.5136,
         -12.6350,  -7.8168, -13.7634, -21.4074, -30.6573, -14.5919, -14.2235,
         -16.6541, -23.1333, -17.2059,   4.4421,  -8.5242, -12.5027, -13.2158],
        [-17.4210,  -8.4516, -18.0749,   1.6096, -14.5836,  -5.3246, -15.9937,
         -13.4802, -12.1970, -17.2110, -23.4822, -26.6100, -17.2829, -16.6351,
         -14.7605, -26.3922, -15.9135,   0.4948,  -6.8948, -14.3102,  -9.1474],
        [-14.4703,  -9.1106,  -5.3628,  -6.8369,  -9.7514, -10.2696, -11.6361,
          -9.3694,  -7.6413,  -7.2797,  -3.4694, -13.9727,  -4.8179,  -9.0386,
         -14.4885,  -8.6204,  -3.8940,  -1.8522,  -5.4997,  -9.8451,  -2.6784],
        [-16.5065,  -6.1290, -20.1029,  -1.8915, -14.8295,  -7.1720, -17.9223,
         -13.4789, -10.9306, -16.2031, -25.5401, -29.2485, -17.5800, -18.6666,
         -12.1064, -24.4862, -19.5055,   2.3957,  -4.8355, -14.6571,  -9.6766],
        [-11.5157,  -6.3591, -10.9448,  -3.0022,  -3.9642,  -7.6900,  -9.3726,
          -6.0250,  -1.0309,  -8.6181,  -8.8694, -12.5575, -14.4676, -11.6171,
         -14.9058, -15.2940, -11.8299,  -1.5341,  -9.2498,  -9.0660,  -6.9669],
        [-16.7192,  -2.1869, -18.6212,  -6.6573, -12.8582, -14.4554, -18.3347,
         -15.8349, -10.9269, -17.9098, -23.5292, -25.8422, -25.3994, -19.8263,
         -14.2101, -24.8834, -17.4574,  -1.5680,  -7.5888, -14.1183, -13.4570],
        [-16.1674, -10.0244, -15.3583,  -2.6485,  -9.2498,  -6.9457, -16.5472,
         -11.6499,  -3.9713, -12.3285, -11.4012, -24.5145, -11.6348, -14.1181,
         -19.1620, -18.6076, -11.9935,   5.0103,  -9.6766, -11.7928,  -9.6043],
        [-15.1141, -10.0852, -17.4406,  -5.8863, -12.4876,  -7.2868, -17.5950,
         -12.9513,  -9.4883, -15.7861, -23.4226, -34.3553, -16.4572, -17.1747,
         -17.9560, -25.0456, -15.9707,  11.6060,  -9.6356, -12.4925, -11.6746],
        [-13.6445,  -8.7902, -20.8714,  -9.6878, -15.5468,  -6.6040, -18.4124,
         -13.2480,  -9.2435, -14.8893, -24.3048, -34.9929, -18.6425, -16.2990,
         -16.7166, -27.5329, -16.8115,   9.2552,  -8.7664, -12.3061, -13.3968],
        [-16.4350, -13.6323,  -5.0859,   1.5673,  -8.1138,  -4.9170,  -8.3096,
          -6.8500,  -5.9768, -11.6484,  -9.5970, -16.3113, -12.1124, -12.8409,
         -21.6097, -18.1071,  -6.8808,   1.0208, -10.6546,  -8.5469,  -3.4091],
        [-15.8885,  -6.6547, -16.4124,  -5.9871,  -8.2540, -11.0369, -10.1522,
          -7.1296,   1.7476,  -5.6222,  -9.0792,  -9.6166, -17.0672, -12.9728,
         -12.9911, -13.7183, -10.9097, -12.6616,  -2.6291, -10.4883,  -6.1769],
        [-11.5627,  -9.4517, -11.4972,  -2.8515,  -7.6157,  -4.0790,  -8.1995,
          -6.4525,  -2.2817,  -5.7336,  -9.9668, -16.6568,  -9.8313,  -7.2620,
         -15.0218, -17.4336,  -9.3646,   0.0870,  -4.1500,  -8.4780,  -4.8176],
        [-14.7374, -12.2541,  -9.3759,   0.0754,  -6.7609,  -4.8848,  -9.9938,
          -6.2573,  -3.7886, -12.1002, -12.4042, -19.0434, -14.8621, -14.0634,
         -20.3658, -20.0878, -11.0960,   2.7724, -11.0927,  -8.5095,  -5.8226],
        [-16.8521, -11.7034, -18.6078,  -8.7697, -14.8148, -10.2504, -19.5747,
         -14.9635, -12.3342, -21.8521, -30.5758, -38.2298, -26.7339, -23.5491,
         -21.1234, -32.7831, -19.8464,  12.4282, -13.5426, -14.1340, -14.6201]],
       device='cuda:0'), tensor([17, 17, 17,  3, 17, 17,  8, 17, 17, 17, 17,  3,  8, 17, 17, 17],
       device='cuda:0')tensor([[-13.4423,  -8.4892, -21.0913,  -6.3891, -11.8279,  -5.1634, -16.0440,
          -9.2899,  -3.9633, -14.3589, -23.6320, -29.3464, -18.6700, -17.8580,
         -14.7421, -25.7819, -19.3796,   5.1389,  -6.0018, -10.0515, -10.1195],
        [-18.4231,  -6.7461, -15.4402,   2.9017, -11.7558,  -8.1002, -17.0875,
         -14.4966,  -8.7767, -17.9736, -16.2611, -21.6351, -14.8297, -17.6332,
         -17.1316, -18.7914, -16.5674,  -4.3954,  -9.2482, -13.6528, -11.2220],
        [-16.6915, -13.4204, -24.5934, -13.3516, -21.3186,  -6.9658, -21.8681,
         -17.5380, -13.4723, -19.5627, -30.8199, -44.1609, -21.6890, -19.7872,
         -19.0003, -33.7698, -17.4187,  16.2312, -10.6907, -15.0208, -15.7305],
        [-17.1847, -13.8986,  -9.0531,   1.6378,  -7.2520,  -4.8407,  -8.1550,
          -7.7279,  -6.4243, -13.2352, -16.3067, -21.8227, -15.8116, -14.1113,
         -23.3670, -23.9718, -10.4797,   4.1014, -12.3043,  -7.8850,  -5.2857],
        [-15.1336,  -7.7010, -12.1455,  -1.7257, -10.9658,  -7.9430, -13.8778,
         -10.9727,  -7.3667, -15.5591, -18.6253, -22.9004, -20.5566, -17.2518,
